search_date,departure_date,arrival_date,departure_time,arrival_time,departure_airport,arrival_airport,flight_duration,flight_type,flight_number,available_seats,price,flight_key
2023-03-20,2023-09-16,2023-09-16,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,259.99,TB~2341~ ~BRU~2023-09-16 14:15~RHO~2023-09-16 19:15~
2023-03-20,2023-09-17,2023-09-17,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,194.99,TB~2341~ ~BRU~2023-09-17 14:15~RHO~2023-09-17 19:15~
2023-03-20,2023-09-18,2023-09-18,06:10,11:10,BRU,RHO,4u 0m,Direct,TB 2341,10,244.99,TB~2341~ ~BRU~2023-09-18 06:10~RHO~2023-09-18 11:10~
2023-03-20,2023-09-19,2023-09-19,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,239.99,TB~2341~ ~BRU~2023-09-19 06:00~RHO~2023-09-19 11:00~
2023-03-20,2023-09-21,2023-09-21,06:20,11:20,BRU,RHO,4u 0m,Direct,TB 2341,10,179.99,TB~2341~ ~BRU~2023-09-21 06:20~RHO~2023-09-21 11:20~
2023-03-20,2023-09-22,2023-09-22,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,259.99,TB~2341~ ~BRU~2023-09-22 06:00~RHO~2023-09-22 11:00~
2023-03-20,2023-09-23,2023-09-23,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,199.99,TB~2341~ ~BRU~2023-09-23 14:15~RHO~2023-09-23 19:15~
2023-03-20,2023-09-24,2023-09-24,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,179.99,TB~2341~ ~BRU~2023-09-24 14:15~RHO~2023-09-24 19:15~
2023-03-20,2023-09-25,2023-09-25,06:10,11:10,BRU,RHO,4u 0m,Direct,TB 2341,10,179.99,TB~2341~ ~BRU~2023-09-25 06:10~RHO~2023-09-25 11:10~
2023-03-20,2023-09-26,2023-09-26,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,259.99,TB~2341~ ~BRU~2023-09-26 06:00~RHO~2023-09-26 11:00~
2023-03-20,2023-09-28,2023-09-28,06:20,11:20,BRU,RHO,4u 0m,Direct,TB 2341,10,179.99,TB~2341~ ~BRU~2023-09-28 06:20~RHO~2023-09-28 11:20~
2023-03-20,2023-09-29,2023-09-29,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,259.99,TB~2341~ ~BRU~2023-09-29 06:00~RHO~2023-09-29 11:00~
2023-03-20,2023-09-30,2023-09-30,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,179.99,TB~2341~ ~BRU~2023-09-30 14:15~RHO~2023-09-30 19:15~
2023-03-20,2023-10-01,2023-10-01,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,179.99,TB~2341~ ~BRU~2023-10-01 14:15~RHO~2023-10-01 19:15~
2023-03-21,2023-04-16,2023-04-16,07:30,12:30,BRU,RHO,4u 0m,Direct,TB 2341,10,159.99,TB~2341~ ~BRU~2023-04-16 07:30~RHO~2023-04-16 12:30~
2023-03-21,2023-04-18,2023-04-18,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2367,10,239.99,TB~2367~ ~BRU~2023-04-18 06:00~RHO~2023-04-18 11:00~
2023-03-21,2023-04-21,2023-04-21,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,219.99,TB~2341~ ~BRU~2023-04-21 06:00~RHO~2023-04-21 11:00~
2023-03-21,2023-04-22,2023-04-22,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,409.99,TB~2341~ ~BRU~2023-04-22 14:15~RHO~2023-04-22 19:15~
2023-03-21,2023-04-23,2023-04-23,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,299.99,TB~2341~ ~BRU~2023-04-23 14:15~RHO~2023-04-23 19:15~
2023-03-21,2023-04-25,2023-04-25,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2367,10,399.99,TB~2367~ ~BRU~2023-04-25 06:00~RHO~2023-04-25 11:00~
2023-03-21,2023-04-28,2023-04-28,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,329.99,TB~2341~ ~BRU~2023-04-28 06:00~RHO~2023-04-28 11:00~
2023-03-21,2023-04-30,2023-04-30,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,329.99,TB~2341~ ~BRU~2023-04-30 14:15~RHO~2023-04-30 19:15~
2023-03-21,2023-05-05,2023-05-05,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,4,499.99,TB~2341~ ~BRU~2023-05-05 06:00~RHO~2023-05-05 11:00~
2023-03-21,2023-05-06,2023-05-06,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,319.99,TB~2341~ ~BRU~2023-05-06 14:15~RHO~2023-05-06 19:15~
2023-03-21,2023-05-07,2023-05-07,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,199.99,TB~2341~ ~BRU~2023-05-07 14:15~RHO~2023-05-07 19:15~
2023-03-21,2023-05-09,2023-05-09,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,269.99,TB~2341~ ~BRU~2023-05-09 06:00~RHO~2023-05-09 11:00~
2023-03-21,2023-05-12,2023-05-12,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,319.99,TB~2341~ ~BRU~2023-05-12 06:00~RHO~2023-05-12 11:00~
2023-03-21,2023-05-13,2023-05-13,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,339.99,TB~2341~ ~BRU~2023-05-13 14:15~RHO~2023-05-13 19:15~
2023-03-21,2023-05-14,2023-05-14,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,309.99,TB~2341~ ~BRU~2023-05-14 14:15~RHO~2023-05-14 19:15~
2023-03-21,2023-05-16,2023-05-16,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,409.99,TB~2341~ ~BRU~2023-05-16 06:00~RHO~2023-05-16 11:00~
2023-03-21,2023-05-19,2023-05-19,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,3,519.99,TB~2341~ ~BRU~2023-05-19 06:00~RHO~2023-05-19 11:00~
2023-03-21,2023-05-20,2023-05-20,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,209.99,TB~2341~ ~BRU~2023-05-20 14:15~RHO~2023-05-20 19:15~
2023-03-21,2023-05-21,2023-05-21,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,209.99,TB~2341~ ~BRU~2023-05-21 14:15~RHO~2023-05-21 19:15~
2023-03-21,2023-05-23,2023-05-23,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,269.99,TB~2341~ ~BRU~2023-05-23 06:00~RHO~2023-05-23 11:00~
2023-03-21,2023-05-26,2023-05-26,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,389.99,TB~2341~ ~BRU~2023-05-26 06:00~RHO~2023-05-26 11:00~
2023-03-21,2023-05-27,2023-05-27,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,319.99,TB~2341~ ~BRU~2023-05-27 14:15~RHO~2023-05-27 19:15~
2023-03-21,2023-05-28,2023-05-28,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,209.99,TB~2341~ ~BRU~2023-05-28 14:15~RHO~2023-05-28 19:15~
2023-03-21,2023-05-30,2023-05-30,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,319.99,TB~2341~ ~BRU~2023-05-30 06:00~RHO~2023-05-30 11:00~
2023-03-21,2023-06-02,2023-06-02,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,7,379.99,TB~2341~ ~BRU~2023-06-02 06:00~RHO~2023-06-02 11:00~
2023-03-21,2023-06-03,2023-06-03,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,169.99,TB~2341~ ~BRU~2023-06-03 14:15~RHO~2023-06-03 19:15~
2023-03-21,2023-06-04,2023-06-04,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,159.99,TB~2341~ ~BRU~2023-06-04 14:15~RHO~2023-06-04 19:15~
2023-03-21,2023-06-06,2023-06-06,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,269.99,TB~2341~ ~BRU~2023-06-06 06:00~RHO~2023-06-06 11:00~
2023-03-21,2023-06-09,2023-06-09,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,289.99,TB~2341~ ~BRU~2023-06-09 06:00~RHO~2023-06-09 11:00~
2023-03-21,2023-06-10,2023-06-10,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,159.99,TB~2341~ ~BRU~2023-06-10 14:15~RHO~2023-06-10 19:15~
2023-03-21,2023-06-11,2023-06-11,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,159.99,TB~2341~ ~BRU~2023-06-11 14:15~RHO~2023-06-11 19:15~
2023-03-21,2023-06-13,2023-06-13,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,309.99,TB~2341~ ~BRU~2023-06-13 06:00~RHO~2023-06-13 11:00~
2023-03-21,2023-06-16,2023-06-16,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,269.99,TB~2341~ ~BRU~2023-06-16 06:00~RHO~2023-06-16 11:00~
2023-03-21,2023-06-17,2023-06-17,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,159.99,TB~2341~ ~BRU~2023-06-17 14:15~RHO~2023-06-17 19:15~
2023-03-21,2023-06-18,2023-06-18,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,159.99,TB~2341~ ~BRU~2023-06-18 14:15~RHO~2023-06-18 19:15~
2023-03-21,2023-06-20,2023-06-20,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,239.99,TB~2341~ ~BRU~2023-06-20 06:00~RHO~2023-06-20 11:00~
2023-03-21,2023-06-23,2023-06-23,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,209.99,TB~2341~ ~BRU~2023-06-23 06:00~RHO~2023-06-23 11:00~
2023-03-21,2023-06-24,2023-06-24,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,229.99,TB~2341~ ~BRU~2023-06-24 14:15~RHO~2023-06-24 19:15~
2023-03-21,2023-06-25,2023-06-25,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,229.99,TB~2341~ ~BRU~2023-06-25 14:15~RHO~2023-06-25 19:15~
2023-03-21,2023-06-27,2023-06-27,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,379.99,TB~2341~ ~BRU~2023-06-27 06:00~RHO~2023-06-27 11:00~
2023-03-21,2023-06-30,2023-06-30,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,379.99,TB~2341~ ~BRU~2023-06-30 06:00~RHO~2023-06-30 11:00~
